

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 23 10:43:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  3416     04C0                     l1984:	
  3417                           ;incstack = 0
  3418                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  3419                           
  3420                           
  3421                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\mcc_generated_files\eccp3.c: 64:  CCP3CON = 0x05;
  3422     04C0  3005               	movlw	5
  3423     04C1  0026               	movlb	6	; select bank6
  3424     04C2  0093               	movwf	19	;volatile
  3425     04C3                     l1986:
  3426                           
  3427                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\mcc_generated_files\eccp3.c: 67:  CCPR3H = 0x00;
  3428     04C3  0192               	clrf	18	;volatile
  3429     04C4                     l1988:
  3430                           
  3431                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\mcc_generated_files\eccp3.c: 70:  CCPR3L = 0x00;
  3432     04C4  0191               	clrf	17	;volatile
  3433     04C5                     l1990:
  3434                           
  3435                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\mcc_generated_files\eccp3.c: 73:     PIR3bits.CCP3
      +                          IF = 0;
  3436     04C5  0020               	movlb	0	; select bank0
  3437     04C6  1213               	bcf	19,4	;volatile
  3438     04C7                     l1992:
  3439                           
  3440                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\mcc_generated_files\eccp3.c: 76:     PIE3bits.CCP3
      +                          IE = 1;
  3441     04C7  0021               	movlb	1	; select bank1
  3442     04C8  1613               	bsf	19,4	;volatile
  3443     04C9                     l290:
  3444     04C9  0008               	return
  3445     04CA                     __end_of_ECCP3_Initialize:
  3446                           
  3447                           	psect	text13
  3448     0046                     __ptext13:	
  3449 ;; *************** function _LED_output *****************
  3450 ;; Defined at:
  3451 ;;		line 296 in file "D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c"
  3452 ;; Parameters:    Size  Location     Type
  3453 ;;		None
  3454 ;; Auto vars:     Size  Location     Type
  3455 ;;  i               1    8[BANK0 ] unsigned char 
  3456 ;;  crc8            1    7[BANK0 ] unsigned char 
  3457 ;; Return value:  Size  Location     Type
  3458 ;;                  1    wreg      void 
  3459 ;; Registers used:
  3460 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3461 ;; Tracked objects:
  3462 ;;		On entry : 0/0
  3463 ;;		On exit  : 0/0
  3464 ;;		Unchanged: 0/0
  3465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3466 ;;      Params:         0       0       0       0       0       0       0       0
  3467 ;;      Locals:         0       2       0       0       0       0       0       0
  3468 ;;      Temps:          0       1       0       0       0       0       0       0
  3469 ;;      Totals:         0       3       0       0       0       0       0       0
  3470 ;;Total ram usage:        3 bytes
  3471 ;; Hardware stack levels used: 1
  3472 ;; Hardware stack levels required when called: 6
  3473 ;; This function calls:
  3474 ;;		_DRL_ON
  3475 ;;		_EPWM1_LoadDutyValue
  3476 ;; This function is called by:
  3477 ;;		_main
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481     0046                     _LED_output:	
  3482                           ;psect for function _LED_output
  3483                           
  3484     0046                     l2078:	
  3485                           ;incstack = 0
  3486                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3487                           
  3488                           
  3489                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 297:   uint8_t crc8 = CS[csFlag.Byte];
  3490     0046  0020               	movlb	0	; select bank0
  3491     0047  0840               	movf	_csFlag,w
  3492     0048  3EA0               	addlw	(low (_CS| 0))& (0+255)
  3493     0049  0086               	movwf	6
  3494     004A  0187               	clrf	7
  3495     004B  0801               	movf	1,w
  3496     004C  00CC               	movwf	LED_output@crc8
  3497     004D                     l2080:
  3498                           
  3499                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 299:   if (data_buf[10] != crc8)
  3500     004D  082A               	movf	_data_buf+10,w
  3501     004E  064C               	xorwf	LED_output@crc8,w
  3502     004F  1903               	skipnz
  3503     0050  2852               	goto	u2201
  3504     0051  2853               	goto	u2200
  3505     0052                     u2201:
  3506     0052  2854               	goto	l2084
  3507     0053                     u2200:
  3508     0053  29C2               	goto	l64
  3509     0054                     l2084:
  3510                           
  3511                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 307:   T10MS_CNT = 0;
  3512     0054  01BF               	clrf	_T10MS_CNT	;volatile
  3513     0055                     l2086:
  3514                           
  3515                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 310:   if (csFlag.RunLight == 1) {
  3516     0055  1EC0               	btfss	_csFlag,5
  3517     0056  2858               	goto	u2211
  3518     0057  2859               	goto	u2210
  3519     0058                     u2211:
  3520     0058  285C               	goto	l69
  3521     0059                     u2210:
  3522     0059                     l66:	
  3523                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 311:     do { LATAbits.LATA3 = 1; } while(
      +                          0);
  3524                           
  3525     0059  0022               	movlb	2	; select bank2
  3526     005A  158C               	bsf	12,3	;volatile
  3527     005B  285E               	goto	l68
  3528     005C                     l69:	
  3529                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 313:     do { LATAbits.LATA3 = 0; } while(
      +                          0);
  3530                           
  3531     005C  0022               	movlb	2	; select bank2
  3532     005D  118C               	bcf	12,3	;volatile
  3533     005E                     l68:	
  3534                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 314:   }
  3535                           
  3536                           
  3537                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 316:   if (csFlag.RunLight == 0 && csFlag.
      +                          LoBeam == 0 && csFlag.HiBeam == 0 &&
  3538     005E  0020               	movlb	0	; select bank0
  3539     005F  1AC0               	btfsc	_csFlag,5
  3540     0060  2862               	goto	u2221
  3541     0061  2863               	goto	u2220
  3542     0062                     u2221:
  3543     0062  287A               	goto	l71
  3544     0063                     u2220:
  3545     0063                     l2088:
  3546     0063  19C0               	btfsc	_csFlag,3
  3547     0064  2866               	goto	u2231
  3548     0065  2867               	goto	u2230
  3549     0066                     u2231:
  3550     0066  287A               	goto	l71
  3551     0067                     u2230:
  3552     0067                     l2090:
  3553     0067  1940               	btfsc	_csFlag,2
  3554     0068  286A               	goto	u2241
  3555     0069  286B               	goto	u2240
  3556     006A                     u2241:
  3557     006A  287A               	goto	l71
  3558     006B                     u2240:
  3559     006B                     l2092:
  3560     006B  1A40               	btfsc	_csFlag,4
  3561     006C  286E               	goto	u2251
  3562     006D  286F               	goto	u2250
  3563     006E                     u2251:
  3564     006E  287A               	goto	l71
  3565     006F                     u2250:
  3566     006F                     l72:	
  3567                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 317:       csFlag.DRL == 0) {;D:\yiming\00
      +                          work\TY1475_HIGH_R_V03.X\main.c: 319:     do { LATCbits.LATC1 = 0; } while(0);
  3568                           
  3569     006F  0022               	movlb	2	; select bank2
  3570     0070  108E               	bcf	14,1	;volatile
  3571     0071                     l74:	
  3572                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 320:     do { LATAbits.LATA0 = 0; } while(
      +                          0);
  3573                           
  3574     0071  100C               	bcf	12,0	;volatile
  3575     0072                     l2094:
  3576                           
  3577                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 321:     EPWM1_LoadDutyValue((0));
  3578     0072  3000               	movlw	0
  3579     0073  0020               	movlb	0	; select bank0
  3580     0074  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue
  3581     0075  00C6               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  3582     0076  3184  240E  3180   	fcall	_EPWM1_LoadDutyValue
  3583                           
  3584                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 322:   } else if (csFlag.RunLight == 0 && 
      +                          csFlag.LoBeam == 0 && csFlag.HiBeam == 0 &&
  3585     0079  29B1               	goto	l2216
  3586     007A                     l71:
  3587     007A  1AC0               	btfsc	_csFlag,5
  3588     007B  287D               	goto	u2261
  3589     007C  287E               	goto	u2260
  3590     007D                     u2261:
  3591     007D  2891               	goto	l77
  3592     007E                     u2260:
  3593     007E                     l2096:
  3594     007E  19C0               	btfsc	_csFlag,3
  3595     007F  2881               	goto	u2271
  3596     0080  2882               	goto	u2270
  3597     0081                     u2271:
  3598     0081  2891               	goto	l77
  3599     0082                     u2270:
  3600     0082                     l2098:
  3601     0082  1940               	btfsc	_csFlag,2
  3602     0083  2885               	goto	u2281
  3603     0084  2886               	goto	u2280
  3604     0085                     u2281:
  3605     0085  2891               	goto	l77
  3606     0086                     u2280:
  3607     0086                     l2100:
  3608     0086  1E40               	btfss	_csFlag,4
  3609     0087  2889               	goto	u2291
  3610     0088  288A               	goto	u2290
  3611     0089                     u2291:
  3612     0089  2891               	goto	l77
  3613     008A                     u2290:
  3614     008A                     l78:	
  3615                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 323:              csFlag.DRL == 1) {;D:\yi
      +                          ming\00work\TY1475_HIGH_R_V03.X\main.c: 325:     do { LATCbits.LATC1 = 0; } while(0);
  3616                           
  3617     008A  0022               	movlb	2	; select bank2
  3618     008B  108E               	bcf	14,1	;volatile
  3619     008C                     l80:	
  3620                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 326:     do { LATAbits.LATA0 = 0; } while(
      +                          0);
  3621                           
  3622     008C  100C               	bcf	12,0	;volatile
  3623     008D                     l2102:
  3624                           
  3625                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 327:     DRL_ON();
  3626     008D  3183  23F0  3180   	fcall	_DRL_ON
  3627                           
  3628                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 328:   } else if (csFlag.RunLight == 0 && 
      +                          csFlag.LoBeam == 0 && csFlag.HiBeam == 1 &&
  3629     0090  29B1               	goto	l2216
  3630     0091                     l77:
  3631     0091  1AC0               	btfsc	_csFlag,5
  3632     0092  2894               	goto	u2301
  3633     0093  2895               	goto	u2300
  3634     0094                     u2301:
  3635     0094  28A5               	goto	l83
  3636     0095                     u2300:
  3637     0095                     l2104:
  3638     0095  19C0               	btfsc	_csFlag,3
  3639     0096  2898               	goto	u2311
  3640     0097  2899               	goto	u2310
  3641     0098                     u2311:
  3642     0098  28A5               	goto	l83
  3643     0099                     u2310:
  3644     0099                     l2106:
  3645     0099  1D40               	btfss	_csFlag,2
  3646     009A  289C               	goto	u2321
  3647     009B  289D               	goto	u2320
  3648     009C                     u2321:
  3649     009C  28A5               	goto	l83
  3650     009D                     u2320:
  3651     009D                     l2108:
  3652     009D  1A40               	btfsc	_csFlag,4
  3653     009E  28A0               	goto	u2331
  3654     009F  28A1               	goto	u2330
  3655     00A0                     u2331:
  3656     00A0  28A5               	goto	l83
  3657     00A1                     u2330:
  3658     00A1                     l84:	
  3659                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 329:              csFlag.DRL == 0) {;D:\yi
      +                          ming\00work\TY1475_HIGH_R_V03.X\main.c: 331:     do { LATCbits.LATC1 = 0; } while(0);
  3660                           
  3661     00A1  0022               	movlb	2	; select bank2
  3662     00A2  108E               	bcf	14,1	;volatile
  3663     00A3                     l86:	
  3664                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 332:     do { LATAbits.LATA0 = 1; } while(
      +                          0);
  3665                           
  3666     00A3  140C               	bsf	12,0	;volatile
  3667     00A4  2872               	goto	l2094
  3668     00A5                     l83:
  3669     00A5  1AC0               	btfsc	_csFlag,5
  3670     00A6  28A8               	goto	u2341
  3671     00A7  28A9               	goto	u2340
  3672     00A8                     u2341:
  3673     00A8  28B9               	goto	l89
  3674     00A9                     u2340:
  3675     00A9                     l2112:
  3676     00A9  19C0               	btfsc	_csFlag,3
  3677     00AA  28AC               	goto	u2351
  3678     00AB  28AD               	goto	u2350
  3679     00AC                     u2351:
  3680     00AC  28B9               	goto	l89
  3681     00AD                     u2350:
  3682     00AD                     l2114:
  3683     00AD  1D40               	btfss	_csFlag,2
  3684     00AE  28B0               	goto	u2361
  3685     00AF  28B1               	goto	u2360
  3686     00B0                     u2361:
  3687     00B0  28B9               	goto	l89
  3688     00B1                     u2360:
  3689     00B1                     l2116:
  3690     00B1  1E40               	btfss	_csFlag,4
  3691     00B2  28B4               	goto	u2371
  3692     00B3  28B5               	goto	u2370
  3693     00B4                     u2371:
  3694     00B4  28B9               	goto	l89
  3695     00B5                     u2370:
  3696     00B5                     l90:	
  3697                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 335:              csFlag.DRL == 1) {;D:\yi
      +                          ming\00work\TY1475_HIGH_R_V03.X\main.c: 337:     do { LATCbits.LATC1 = 0; } while(0);
  3698                           
  3699     00B5  0022               	movlb	2	; select bank2
  3700     00B6  108E               	bcf	14,1	;volatile
  3701     00B7                     l92:	
  3702                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 338:     do { LATAbits.LATA0 = 0; } while(
      +                          0);
  3703                           
  3704     00B7  100C               	bcf	12,0	;volatile
  3705     00B8  288D               	goto	l2102
  3706     00B9                     l89:
  3707     00B9  1AC0               	btfsc	_csFlag,5
  3708     00BA  28BC               	goto	u2381
  3709     00BB  28BD               	goto	u2380
  3710     00BC                     u2381:
  3711     00BC  28CD               	goto	l95
  3712     00BD                     u2380:
  3713     00BD                     l2120:
  3714     00BD  1DC0               	btfss	_csFlag,3
  3715     00BE  28C0               	goto	u2391
  3716     00BF  28C1               	goto	u2390
  3717     00C0                     u2391:
  3718     00C0  28CD               	goto	l95
  3719     00C1                     u2390:
  3720     00C1                     l2122:
  3721     00C1  1940               	btfsc	_csFlag,2
  3722     00C2  28C4               	goto	u2401
  3723     00C3  28C5               	goto	u2400
  3724     00C4                     u2401:
  3725     00C4  28CD               	goto	l95
  3726     00C5                     u2400:
  3727     00C5                     l2124:
  3728     00C5  1A40               	btfsc	_csFlag,4
  3729     00C6  28C8               	goto	u2411
  3730     00C7  28C9               	goto	u2410
  3731     00C8                     u2411:
  3732     00C8  28CD               	goto	l95
  3733     00C9                     u2410:
  3734     00C9                     l96:	
  3735                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 341:              csFlag.DRL == 0) {;D:\yi
      +                          ming\00work\TY1475_HIGH_R_V03.X\main.c: 343:     do { LATCbits.LATC1 = 1; } while(0);
  3736                           
  3737     00C9  0022               	movlb	2	; select bank2
  3738     00CA  148E               	bsf	14,1	;volatile
  3739     00CB                     l98:	
  3740                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 344:     do { LATAbits.LATA0 = 0; } while(
      +                          0);
  3741                           
  3742     00CB  100C               	bcf	12,0	;volatile
  3743     00CC  2872               	goto	l2094
  3744     00CD                     l95:
  3745     00CD  1AC0               	btfsc	_csFlag,5
  3746     00CE  28D0               	goto	u2421
  3747     00CF  28D1               	goto	u2420
  3748     00D0                     u2421:
  3749     00D0  28E1               	goto	l101
  3750     00D1                     u2420:
  3751     00D1                     l2128:
  3752     00D1  1DC0               	btfss	_csFlag,3
  3753     00D2  28D4               	goto	u2431
  3754     00D3  28D5               	goto	u2430
  3755     00D4                     u2431:
  3756     00D4  28E1               	goto	l101
  3757     00D5                     u2430:
  3758     00D5                     l2130:
  3759     00D5  1940               	btfsc	_csFlag,2
  3760     00D6  28D8               	goto	u2441
  3761     00D7  28D9               	goto	u2440
  3762     00D8                     u2441:
  3763     00D8  28E1               	goto	l101
  3764     00D9                     u2440:
  3765     00D9                     l2132:
  3766     00D9  1E40               	btfss	_csFlag,4
  3767     00DA  28DC               	goto	u2451
  3768     00DB  28DD               	goto	u2450
  3769     00DC                     u2451:
  3770     00DC  28E1               	goto	l101
  3771     00DD                     u2450:
  3772     00DD                     l102:	
  3773                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 347:              csFlag.DRL == 1) {;D:\yi
      +                          ming\00work\TY1475_HIGH_R_V03.X\main.c: 349:     do { LATCbits.LATC1 = 1; } while(0);
  3774                           
  3775     00DD  0022               	movlb	2	; select bank2
  3776     00DE  148E               	bsf	14,1	;volatile
  3777     00DF                     l104:	
  3778                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 350:     do { LATAbits.LATA0 = 0; } while(
      +                          0);
  3779                           
  3780     00DF  100C               	bcf	12,0	;volatile
  3781     00E0  2872               	goto	l2094
  3782     00E1                     l101:
  3783     00E1  1AC0               	btfsc	_csFlag,5
  3784     00E2  28E4               	goto	u2461
  3785     00E3  28E5               	goto	u2460
  3786     00E4                     u2461:
  3787     00E4  28F5               	goto	l107
  3788     00E5                     u2460:
  3789     00E5                     l2136:
  3790     00E5  1DC0               	btfss	_csFlag,3
  3791     00E6  28E8               	goto	u2471
  3792     00E7  28E9               	goto	u2470
  3793     00E8                     u2471:
  3794     00E8  28F5               	goto	l107
  3795     00E9                     u2470:
  3796     00E9                     l2138:
  3797     00E9  1D40               	btfss	_csFlag,2
  3798     00EA  28EC               	goto	u2481
  3799     00EB  28ED               	goto	u2480
  3800     00EC                     u2481:
  3801     00EC  28F5               	goto	l107
  3802     00ED                     u2480:
  3803     00ED                     l2140:
  3804     00ED  1A40               	btfsc	_csFlag,4
  3805     00EE  28F0               	goto	u2491
  3806     00EF  28F1               	goto	u2490
  3807     00F0                     u2491:
  3808     00F0  28F5               	goto	l107
  3809     00F1                     u2490:
  3810     00F1                     l108:	
  3811                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 354:              csFlag.DRL == 0) {;D:\yi
      +                          ming\00work\TY1475_HIGH_R_V03.X\main.c: 356:     do { LATCbits.LATC1 = 1; } while(0);
  3812                           
  3813     00F1  0022               	movlb	2	; select bank2
  3814     00F2  148E               	bsf	14,1	;volatile
  3815     00F3                     l110:	
  3816                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 357:     do { LATAbits.LATA0 = 1; } while(
      +                          0);
  3817                           
  3818     00F3  140C               	bsf	12,0	;volatile
  3819     00F4  2872               	goto	l2094
  3820     00F5                     l107:
  3821     00F5  1AC0               	btfsc	_csFlag,5
  3822     00F6  28F8               	goto	u2501
  3823     00F7  28F9               	goto	u2500
  3824     00F8                     u2501:
  3825     00F8  2909               	goto	l113
  3826     00F9                     u2500:
  3827     00F9                     l2144:
  3828     00F9  1DC0               	btfss	_csFlag,3
  3829     00FA  28FC               	goto	u2511
  3830     00FB  28FD               	goto	u2510
  3831     00FC                     u2511:
  3832     00FC  2909               	goto	l113
  3833     00FD                     u2510:
  3834     00FD                     l2146:
  3835     00FD  1D40               	btfss	_csFlag,2
  3836     00FE  2900               	goto	u2521
  3837     00FF  2901               	goto	u2520
  3838     0100                     u2521:
  3839     0100  2909               	goto	l113
  3840     0101                     u2520:
  3841     0101                     l2148:
  3842     0101  1E40               	btfss	_csFlag,4
  3843     0102  2904               	goto	u2531
  3844     0103  2905               	goto	u2530
  3845     0104                     u2531:
  3846     0104  2909               	goto	l113
  3847     0105                     u2530:
  3848     0105                     l114:	
  3849                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 360:              csFlag.DRL == 1) {;D:\yi
      +                          ming\00work\TY1475_HIGH_R_V03.X\main.c: 362:     do { LATCbits.LATC1 = 1; } while(0);
  3850                           
  3851     0105  0022               	movlb	2	; select bank2
  3852     0106  148E               	bsf	14,1	;volatile
  3853     0107                     l116:	
  3854                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 363:     do { LATAbits.LATA0 = 1; } while(
      +                          0);
  3855                           
  3856     0107  140C               	bsf	12,0	;volatile
  3857     0108  2872               	goto	l2094
  3858     0109                     l113:
  3859     0109  1EC0               	btfss	_csFlag,5
  3860     010A  290C               	goto	u2541
  3861     010B  290D               	goto	u2540
  3862     010C                     u2541:
  3863     010C  2925               	goto	l119
  3864     010D                     u2540:
  3865     010D                     l2152:
  3866     010D  19C0               	btfsc	_csFlag,3
  3867     010E  2910               	goto	u2551
  3868     010F  2911               	goto	u2550
  3869     0110                     u2551:
  3870     0110  2925               	goto	l119
  3871     0111                     u2550:
  3872     0111                     l2154:
  3873     0111  1940               	btfsc	_csFlag,2
  3874     0112  2914               	goto	u2561
  3875     0113  2915               	goto	u2560
  3876     0114                     u2561:
  3877     0114  2925               	goto	l119
  3878     0115                     u2560:
  3879     0115                     l2156:
  3880     0115  1A40               	btfsc	_csFlag,4
  3881     0116  2918               	goto	u2571
  3882     0117  2919               	goto	u2570
  3883     0118                     u2571:
  3884     0118  2925               	goto	l119
  3885     0119                     u2570:
  3886     0119                     l120:	
  3887                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 367:              csFlag.DRL == 0) {;D:\yi
      +                          ming\00work\TY1475_HIGH_R_V03.X\main.c: 369:     do { LATCbits.LATC1 = 0; } while(0);
  3888                           
  3889     0119  0022               	movlb	2	; select bank2
  3890     011A  108E               	bcf	14,1	;volatile
  3891     011B                     l122:	
  3892                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 370:     do { LATAbits.LATA0 = 0; } while(
      +                          0);
  3893                           
  3894     011B  100C               	bcf	12,0	;volatile
  3895     011C                     l2158:
  3896                           
  3897                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 371:     EPWM1_LoadDutyValue((50));
  3898     011C  3032               	movlw	50
  3899     011D  0020               	movlb	0	; select bank0
  3900     011E  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue
  3901     011F  3000               	movlw	0
  3902     0120  00C6               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  3903     0121  3184  240E  3180   	fcall	_EPWM1_LoadDutyValue
  3904                           
  3905                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 372:   } else if (csFlag.RunLight == 1 && 
      +                          csFlag.LoBeam == 0 && csFlag.HiBeam == 0 &&
  3906     0124  29B1               	goto	l2216
  3907     0125                     l119:
  3908     0125  1EC0               	btfss	_csFlag,5
  3909     0126  2928               	goto	u2581
  3910     0127  2929               	goto	u2580
  3911     0128                     u2581:
  3912     0128  2939               	goto	l125
  3913     0129                     u2580:
  3914     0129                     l2160:
  3915     0129  19C0               	btfsc	_csFlag,3
  3916     012A  292C               	goto	u2591
  3917     012B  292D               	goto	u2590
  3918     012C                     u2591:
  3919     012C  2939               	goto	l125
  3920     012D                     u2590:
  3921     012D                     l2162:
  3922     012D  1940               	btfsc	_csFlag,2
  3923     012E  2930               	goto	u2601
  3924     012F  2931               	goto	u2600
  3925     0130                     u2601:
  3926     0130  2939               	goto	l125
  3927     0131                     u2600:
  3928     0131                     l2164:
  3929     0131  1E40               	btfss	_csFlag,4
  3930     0132  2934               	goto	u2611
  3931     0133  2935               	goto	u2610
  3932     0134                     u2611:
  3933     0134  2939               	goto	l125
  3934     0135                     u2610:
  3935     0135                     l126:	
  3936                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 373:              csFlag.DRL == 1) {;D:\yi
      +                          ming\00work\TY1475_HIGH_R_V03.X\main.c: 375:     do { LATCbits.LATC1 = 0; } while(0);
  3937                           
  3938     0135  0022               	movlb	2	; select bank2
  3939     0136  108E               	bcf	14,1	;volatile
  3940     0137                     l128:	
  3941                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 376:     do { LATAbits.LATA0 = 0; } while(
      +                          0);
  3942                           
  3943     0137  100C               	bcf	12,0	;volatile
  3944     0138  288D               	goto	l2102
  3945     0139                     l125:
  3946     0139  1EC0               	btfss	_csFlag,5
  3947     013A  293C               	goto	u2621
  3948     013B  293D               	goto	u2620
  3949     013C                     u2621:
  3950     013C  294D               	goto	l131
  3951     013D                     u2620:
  3952     013D                     l2168:
  3953     013D  19C0               	btfsc	_csFlag,3
  3954     013E  2940               	goto	u2631
  3955     013F  2941               	goto	u2630
  3956     0140                     u2631:
  3957     0140  294D               	goto	l131
  3958     0141                     u2630:
  3959     0141                     l2170:
  3960     0141  1D40               	btfss	_csFlag,2
  3961     0142  2944               	goto	u2641
  3962     0143  2945               	goto	u2640
  3963     0144                     u2641:
  3964     0144  294D               	goto	l131
  3965     0145                     u2640:
  3966     0145                     l2172:
  3967     0145  1A40               	btfsc	_csFlag,4
  3968     0146  2948               	goto	u2651
  3969     0147  2949               	goto	u2650
  3970     0148                     u2651:
  3971     0148  294D               	goto	l131
  3972     0149                     u2650:
  3973     0149                     l132:	
  3974                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 379:              csFlag.DRL == 0) {;D:\yi
      +                          ming\00work\TY1475_HIGH_R_V03.X\main.c: 381:     do { LATCbits.LATC1 = 0; } while(0);
  3975                           
  3976     0149  0022               	movlb	2	; select bank2
  3977     014A  108E               	bcf	14,1	;volatile
  3978     014B                     l134:	
  3979                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 382:     do { LATAbits.LATA0 = 0; } while(
      +                          0);
  3980                           
  3981     014B  100C               	bcf	12,0	;volatile
  3982     014C  291C               	goto	l2158
  3983     014D                     l131:
  3984     014D  1EC0               	btfss	_csFlag,5
  3985     014E  2950               	goto	u2661
  3986     014F  2951               	goto	u2660
  3987     0150                     u2661:
  3988     0150  2961               	goto	l137
  3989     0151                     u2660:
  3990     0151                     l2176:
  3991     0151  19C0               	btfsc	_csFlag,3
