

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 04 16:05:12 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  3171     042F  018C               	clrf	12	;volatile
  3172     0430                     l2022:
  3173                           
  3174                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x48;
  3175     0430  3048               	movlw	72
  3176     0431  008D               	movwf	13	;volatile
  3177     0432                     l2024:
  3178                           
  3179                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  3180     0432  018E               	clrf	14	;volatile
  3181                           
  3182                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  3183     0433  3008               	movlw	8
  3184     0434  0021               	movlb	1	; select bank1
  3185     0435  0090               	movwf	16	;volatile
  3186                           
  3187                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xF6;
  3188     0436  30F6               	movlw	246
  3189     0437  008C               	movwf	12	;volatile
  3190                           
  3191                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xBF;
  3192     0438  30BF               	movlw	191
  3193     0439  008D               	movwf	13	;volatile
  3194                           
  3195                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xF9;
  3196     043A  30F9               	movlw	249
  3197     043B  008E               	movwf	14	;volatile
  3198     043C                     l2026:
  3199                           
  3200                           ;mcc_generated_files/pin_manager.c: 78:     ANSELB = 0;
  3201     043C  0023               	movlb	3	; select bank3
  3202     043D  018D               	clrf	13	;volatile
  3203     043E                     l2028:
  3204                           
  3205                           ;mcc_generated_files/pin_manager.c: 79:     ANSELA = 0;
  3206     043E  018C               	clrf	12	;volatile
  3207     043F                     l2030:
  3208                           
  3209                           ;mcc_generated_files/pin_manager.c: 84:     WPUE = 0x00;
  3210     043F  0024               	movlb	4	; select bank4
  3211     0440  0190               	clrf	16	;volatile
  3212     0441                     l2032:
  3213                           
  3214                           ;mcc_generated_files/pin_manager.c: 85:     WPUB = 0x08;
  3215     0441  3008               	movlw	8
  3216     0442  008D               	movwf	13	;volatile
  3217     0443                     l2034:
  3218                           
  3219                           ;mcc_generated_files/pin_manager.c: 86:     OPTION_REGbits.nWPUEN = 0;
  3220     0443  0021               	movlb	1	; select bank1
  3221     0444  1395               	bcf	21,7	;volatile
  3222                           
  3223                           ;mcc_generated_files/pin_manager.c: 92:     APFCON = 0x00;
  3224     0445  0022               	movlb	2	; select bank2
  3225     0446  019D               	clrf	29	;volatile
  3226     0447                     l105:
  3227     0447  0008               	return
  3228     0448                     __end_of_PIN_MANAGER_Initialize:
  3229                           
  3230                           	psect	text10
  3231     04D2                     __ptext10:	
  3232 ;; *************** function _OSCILLATOR_Initialize *****************
  3233 ;; Defined at:
  3234 ;;		line 63 in file "mcc_generated_files/mcc.c"
  3235 ;; Parameters:    Size  Location     Type
  3236 ;;		None
  3237 ;; Auto vars:     Size  Location     Type
  3238 ;;		None
  3239 ;; Return value:  Size  Location     Type
  3240 ;;                  1    wreg      void 
  3241 ;; Registers used:
  3242 ;;		wreg, status,2
  3243 ;; Tracked objects:
  3244 ;;		On entry : 0/0
  3245 ;;		On exit  : 0/0
  3246 ;;		Unchanged: 0/0
  3247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3248 ;;      Params:         0       0       0       0       0       0       0       0
  3249 ;;      Locals:         0       0       0       0       0       0       0       0
  3250 ;;      Temps:          0       0       0       0       0       0       0       0
  3251 ;;      Totals:         0       0       0       0       0       0       0       0
  3252 ;;Total ram usage:        0 bytes
  3253 ;; Hardware stack levels used: 1
  3254 ;; Hardware stack levels required when called: 4
  3255 ;; This function calls:
  3256 ;;		Nothing
  3257 ;; This function is called by:
  3258 ;;		_SYSTEM_Initialize
  3259 ;; This function uses a non-reentrant model
  3260 ;;
  3261                           
  3262     04D2                     _OSCILLATOR_Initialize:	
  3263                           ;psect for function _OSCILLATOR_Initialize
  3264                           
  3265     04D2                     l2036:	
  3266                           ;incstack = 0
  3267                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3268                           
  3269                           
  3270                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x70;
  3271     04D2  3070               	movlw	112
  3272     04D3  0021               	movlb	1	; select bank1
  3273     04D4  0099               	movwf	25	;volatile
  3274     04D5                     l2038:
  3275                           
  3276                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3277     04D5  0198               	clrf	24	;volatile
  3278     04D6                     l2040:
  3279                           
  3280                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  3281     04D6  0022               	movlb	2	; select bank2
  3282     04D7  0196               	clrf	22	;volatile
  3283     04D8                     l32:	
  3284                           ;mcc_generated_files/mcc.c: 73:     {;mcc_generated_files/mcc.c: 74:     }
  3285                           
  3286                           
  3287                           ;mcc_generated_files/mcc.c: 72:     while(PLLR == 0)
  3288     04D8  0021               	movlb	1	; select bank1
  3289     04D9  1F1A               	btfss	26,6	;volatile
  3290     04DA  2CDC               	goto	u2301
  3291     04DB  2CDD               	goto	u2300
  3292     04DC                     u2301:
  3293     04DC  2CD8               	goto	l32
  3294     04DD                     u2300:
  3295     04DD                     l35:
  3296     04DD  0008               	return
  3297     04DE                     __end_of_OSCILLATOR_Initialize:
  3298                           
  3299                           	psect	text11
  3300     04B8                     __ptext11:	
  3301 ;; *************** function _EPWM1_Initialize *****************
  3302 ;; Defined at:
  3303 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  3304 ;; Parameters:    Size  Location     Type
  3305 ;;		None
  3306 ;; Auto vars:     Size  Location     Type
  3307 ;;		None
  3308 ;; Return value:  Size  Location     Type
  3309 ;;                  1    wreg      void 
  3310 ;; Registers used:
  3311 ;;		wreg, status,2, status,0
  3312 ;; Tracked objects:
  3313 ;;		On entry : 0/0
  3314 ;;		On exit  : 0/0
  3315 ;;		Unchanged: 0/0
  3316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3317 ;;      Params:         0       0       0       0       0       0       0       0
  3318 ;;      Locals:         0       0       0       0       0       0       0       0
  3319 ;;      Temps:          0       0       0       0       0       0       0       0
  3320 ;;      Totals:         0       0       0       0       0       0       0       0
  3321 ;;Total ram usage:        0 bytes
  3322 ;; Hardware stack levels used: 1
  3323 ;; Hardware stack levels required when called: 4
  3324 ;; This function calls:
  3325 ;;		Nothing
  3326 ;; This function is called by:
  3327 ;;		_SYSTEM_Initialize
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331     04B8                     _EPWM1_Initialize:	
  3332                           ;psect for function _EPWM1_Initialize
  3333                           
  3334     04B8                     l2044:	
  3335                           ;incstack = 0
  3336                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  3337                           
  3338                           
  3339                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x0C;
  3340     04B8  300C               	movlw	12
  3341     04B9  0025               	movlb	5	; select bank5
  3342     04BA  0093               	movwf	19	;volatile
  3343     04BB                     l2046:
  3344                           
  3345                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  3346     04BB  0195               	clrf	21	;volatile
  3347     04BC                     l2048:
  3348                           
  3349                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  3350     04BC  3080               	movlw	128
  3351     04BD  0094               	movwf	20	;volatile
  3352     04BE                     l2050:
  3353                           
  3354                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x01;
  3355     04BE  3001               	movlw	1
  3356     04BF  0096               	movwf	22	;volatile
  3357     04C0                     l2052:
  3358                           
  3359                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  3360     04C0  0192               	clrf	18	;volatile
  3361     04C1                     l2054:
  3362                           
  3363                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x00;
  3364     04C1  0191               	clrf	17	;volatile
  3365     04C2                     l2056:
  3366                           
  3367                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRS0bits.C1TSEL = 0x0;
  3368     04C2  30FC               	movlw	-4
  3369     04C3  059E               	andwf	30,f	;volatile
  3370     04C4                     l186:
  3371     04C4  0008               	return
  3372     04C5                     __end_of_EPWM1_Initialize:
  3373                           
  3374                           	psect	text12
  3375     04DE                     __ptext12:	
  3376 ;; *************** function _ECCP3_Initialize *****************
  3377 ;; Defined at:
  3378 ;;		line 59 in file "mcc_generated_files/eccp3.c"
  3379 ;; Parameters:    Size  Location     Type
  3380 ;;		None
  3381 ;; Auto vars:     Size  Location     Type
  3382 ;;		None
  3383 ;; Return value:  Size  Location     Type
  3384 ;;                  1    wreg      void 
  3385 ;; Registers used:
  3386 ;;		wreg, status,2
  3387 ;; Tracked objects:
  3388 ;;		On entry : 0/0
  3389 ;;		On exit  : 0/0
  3390 ;;		Unchanged: 0/0
  3391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3392 ;;      Params:         0       0       0       0       0       0       0       0
  3393 ;;      Locals:         0       0       0       0       0       0       0       0
  3394 ;;      Temps:          0       0       0       0       0       0       0       0
  3395 ;;      Totals:         0       0       0       0       0       0       0       0
  3396 ;;Total ram usage:        0 bytes
  3397 ;; Hardware stack levels used: 1
  3398 ;; Hardware stack levels required when called: 4
  3399 ;; This function calls:
  3400 ;;		Nothing
  3401 ;; This function is called by:
  3402 ;;		_SYSTEM_Initialize
  3403 ;; This function uses a non-reentrant model
  3404 ;;
  3405                           
  3406     04DE                     _ECCP3_Initialize:	
  3407                           ;psect for function _ECCP3_Initialize
  3408                           
  3409     04DE                     l2066:	
  3410                           ;incstack = 0
  3411                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  3412                           
  3413                           
  3414                           ;mcc_generated_files/eccp3.c: 64:  CCP3CON = 0x05;
  3415     04DE  3005               	movlw	5
  3416     04DF  0026               	movlb	6	; select bank6
  3417     04E0  0093               	movwf	19	;volatile
  3418     04E1                     l2068:
  3419                           
  3420                           ;mcc_generated_files/eccp3.c: 67:  CCPR3H = 0x00;
  3421     04E1  0192               	clrf	18	;volatile
  3422     04E2                     l2070:
  3423                           
  3424                           ;mcc_generated_files/eccp3.c: 70:  CCPR3L = 0x00;
  3425     04E2  0191               	clrf	17	;volatile
  3426     04E3                     l2072:
  3427                           
  3428                           ;mcc_generated_files/eccp3.c: 73:     PIR3bits.CCP3IF = 0;
  3429     04E3  0020               	movlb	0	; select bank0
  3430     04E4  1213               	bcf	19,4	;volatile
  3431     04E5                     l2074:
  3432                           
  3433                           ;mcc_generated_files/eccp3.c: 76:     PIE3bits.CCP3IE = 1;
  3434     04E5  0021               	movlb	1	; select bank1
  3435     04E6  1613               	bsf	19,4	;volatile
  3436     04E7                     l166:
  3437     04E7  0008               	return
  3438     04E8                     __end_of_ECCP3_Initialize:
  3439                           
  3440                           	psect	text13
  3441     0046                     __ptext13:	
  3442 ;; *************** function _LED_output *****************
  3443 ;; Defined at:
  3444 ;;		line 305 in file "main.c"
  3445 ;; Parameters:    Size  Location     Type
  3446 ;;		None
  3447 ;; Auto vars:     Size  Location     Type
  3448 ;;  i               1    8[BANK0 ] unsigned char 
  3449 ;;  crc8            1    7[BANK0 ] unsigned char 
  3450 ;; Return value:  Size  Location     Type
  3451 ;;                  1    wreg      void 
  3452 ;; Registers used:
  3453 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3454 ;; Tracked objects:
  3455 ;;		On entry : 0/0
  3456 ;;		On exit  : 0/0
  3457 ;;		Unchanged: 0/0
  3458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3459 ;;      Params:         0       0       0       0       0       0       0       0
  3460 ;;      Locals:         0       2       0       0       0       0       0       0
  3461 ;;      Temps:          0       1       0       0       0       0       0       0
  3462 ;;      Totals:         0       3       0       0       0       0       0       0
  3463 ;;Total ram usage:        3 bytes
  3464 ;; Hardware stack levels used: 1
  3465 ;; Hardware stack levels required when called: 6
  3466 ;; This function calls:
  3467 ;;		_DRL_ON
  3468 ;;		_EPWM1_LoadDutyValue
  3469 ;; This function is called by:
  3470 ;;		_main
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473                           
  3474     0046                     _LED_output:	
  3475                           ;psect for function _LED_output
  3476                           
  3477     0046                     l2144:	
  3478                           ;incstack = 0
  3479                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3480                           
  3481                           
  3482                           ;main.c: 306:   uint8_t crc8 = CS[csFlag.Byte];
  3483     0046  0020               	movlb	0	; select bank0
  3484     0047  083F               	movf	_csFlag,w
  3485     0048  3EA0               	addlw	(low (_CS| 0))& (0+255)
  3486     0049  0086               	movwf	6
  3487     004A  0187               	clrf	7
  3488     004B  0801               	movf	1,w
  3489     004C  00CC               	movwf	LED_output@crc8
  3490     004D                     l2146:
  3491                           
  3492                           ;main.c: 308:   if (data_buf[10] != crc8)
  3493     004D  082A               	movf	_data_buf+10,w
  3494     004E  064C               	xorwf	LED_output@crc8,w
  3495     004F  1903               	skipnz
  3496     0050  2852               	goto	u2441
  3497     0051  2853               	goto	u2440
  3498     0052                     u2441:
  3499     0052  2854               	goto	l2150
  3500     0053                     u2440:
  3501     0053  29C2               	goto	l267
  3502     0054                     l2150:
  3503                           
  3504                           ;main.c: 316:   T10MS_CNT = 0;
  3505     0054  01BE               	clrf	_T10MS_CNT	;volatile
  3506     0055                     l2152:
  3507                           
  3508                           ;main.c: 319:   if (csFlag.RunLight == 1) {
  3509     0055  1EBF               	btfss	_csFlag,5
  3510     0056  2858               	goto	u2451
  3511     0057  2859               	goto	u2450
  3512     0058                     u2451:
  3513     0058  285C               	goto	l272
  3514     0059                     u2450:
  3515     0059                     l269:	
  3516                           ;main.c: 320:     do { LATAbits.LATA3 = 1; } while(0);
  3517                           
  3518     0059  0022               	movlb	2	; select bank2
  3519     005A  158C               	bsf	12,3	;volatile
  3520     005B  285E               	goto	l271
  3521     005C                     l272:	
  3522                           ;main.c: 322:     do { LATAbits.LATA3 = 0; } while(0);
  3523                           
  3524     005C  0022               	movlb	2	; select bank2
  3525     005D  118C               	bcf	12,3	;volatile
  3526     005E                     l271:	
  3527                           ;main.c: 323:   }
  3528                           
  3529                           
  3530                           ;main.c: 325:   if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 && csFla
      +                          g.RunLight == 0) {
  3531     005E  0020               	movlb	0	; select bank0
  3532     005F  193F               	btfsc	_csFlag,2
  3533     0060  2862               	goto	u2461
  3534     0061  2863               	goto	u2460
  3535     0062                     u2461:
  3536     0062  287A               	goto	l274
  3537     0063                     u2460:
  3538     0063                     l2154:
  3539     0063  19BF               	btfsc	_csFlag,3
  3540     0064  2866               	goto	u2471
  3541     0065  2867               	goto	u2470
  3542     0066                     u2471:
  3543     0066  287A               	goto	l274
  3544     0067                     u2470:
  3545     0067                     l2156:
  3546     0067  1A3F               	btfsc	_csFlag,4
  3547     0068  286A               	goto	u2481
  3548     0069  286B               	goto	u2480
  3549     006A                     u2481:
  3550     006A  287A               	goto	l274
  3551     006B                     u2480:
  3552     006B                     l2158:
  3553     006B  1ABF               	btfsc	_csFlag,5
  3554     006C  286E               	goto	u2491
  3555     006D  286F               	goto	u2490
  3556     006E                     u2491:
  3557     006E  287A               	goto	l274
  3558     006F                     u2490:
  3559     006F                     l275:	
  3560                           ;main.c: 327:     do { LATAbits.LATA0 = 0; } while(0);
  3561                           
  3562     006F  0022               	movlb	2	; select bank2
  3563     0070  100C               	bcf	12,0	;volatile
  3564     0071                     l277:	
  3565                           ;main.c: 328:     do { LATCbits.LATC1 = 0; } while(0);
  3566                           
  3567     0071  108E               	bcf	14,1	;volatile
  3568     0072                     l2160:
  3569                           
  3570                           ;main.c: 329:     EPWM1_LoadDutyValue((0));
  3571     0072  3000               	movlw	0
  3572     0073  0020               	movlb	0	; select bank0
  3573     0074  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue
  3574     0075  00C6               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  3575     0076  3184  2411  3180   	fcall	_EPWM1_LoadDutyValue
  3576                           
  3577                           ;main.c: 330:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 &
      +                          & csFlag.RunLight == 1) {
  3578     0079  29B1               	goto	l2282
  3579     007A                     l274:
  3580     007A  193F               	btfsc	_csFlag,2
  3581     007B  287D               	goto	u2501
  3582     007C  287E               	goto	u2500
  3583     007D                     u2501:
  3584     007D  2896               	goto	l280
  3585     007E                     u2500:
  3586     007E                     l2162:
  3587     007E  19BF               	btfsc	_csFlag,3
  3588     007F  2881               	goto	u2511
  3589     0080  2882               	goto	u2510
  3590     0081                     u2511:
  3591     0081  2896               	goto	l280
  3592     0082                     u2510:
  3593     0082                     l2164:
  3594     0082  1A3F               	btfsc	_csFlag,4
  3595     0083  2885               	goto	u2521
  3596     0084  2886               	goto	u2520
  3597     0085                     u2521:
  3598     0085  2896               	goto	l280
  3599     0086                     u2520:
  3600     0086                     l2166:
  3601     0086  1EBF               	btfss	_csFlag,5
  3602     0087  2889               	goto	u2531
  3603     0088  288A               	goto	u2530
  3604     0089                     u2531:
  3605     0089  2896               	goto	l280
  3606     008A                     u2530:
  3607     008A                     l281:	
  3608                           ;main.c: 332:     do { LATAbits.LATA0 = 0; } while(0);
  3609                           
  3610     008A  0022               	movlb	2	; select bank2
  3611     008B  100C               	bcf	12,0	;volatile
  3612     008C                     l283:	
  3613                           ;main.c: 333:     do { LATCbits.LATC1 = 0; } while(0);
  3614                           
  3615     008C  108E               	bcf	14,1	;volatile
  3616     008D                     l2168:
  3617                           
  3618                           ;main.c: 334:     EPWM1_LoadDutyValue((50));
  3619     008D  3032               	movlw	50
  3620     008E  0020               	movlb	0	; select bank0
  3621     008F  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue
  3622     0090  3000               	movlw	0
  3623     0091  00C6               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  3624     0092  3184  2411  3180   	fcall	_EPWM1_LoadDutyValue
  3625                           
  3626                           ;main.c: 335:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &
      +                          & csFlag.RunLight == 0) {
  3627     0095  29B1               	goto	l2282
  3628     0096                     l280:
  3629     0096  193F               	btfsc	_csFlag,2
  3630     0097  2899               	goto	u2541
  3631     0098  289A               	goto	u2540
  3632     0099                     u2541:
  3633     0099  28AD               	goto	l286
  3634     009A                     u2540:
  3635     009A                     l2170:
  3636     009A  19BF               	btfsc	_csFlag,3
  3637     009B  289D               	goto	u2551
  3638     009C  289E               	goto	u2550
  3639     009D                     u2551:
  3640     009D  28AD               	goto	l286
  3641     009E                     u2550:
  3642     009E                     l2172:
  3643     009E  1E3F               	btfss	_csFlag,4
  3644     009F  28A1               	goto	u2561
  3645     00A0  28A2               	goto	u2560
  3646     00A1                     u2561:
  3647     00A1  28AD               	goto	l286
  3648     00A2                     u2560:
  3649     00A2                     l2174:
  3650     00A2  1ABF               	btfsc	_csFlag,5
  3651     00A3  28A5               	goto	u2571
  3652     00A4  28A6               	goto	u2570
  3653     00A5                     u2571:
  3654     00A5  28AD               	goto	l286
  3655     00A6                     u2570:
  3656     00A6                     l287:	
  3657                           ;main.c: 337:     do { LATAbits.LATA0 = 0; } while(0);
  3658                           
  3659     00A6  0022               	movlb	2	; select bank2
  3660     00A7  100C               	bcf	12,0	;volatile
  3661     00A8                     l289:	
  3662                           ;main.c: 338:     do { LATCbits.LATC1 = 0; } while(0);
  3663                           
  3664     00A8  108E               	bcf	14,1	;volatile
  3665     00A9                     l2176:
  3666                           
  3667                           ;main.c: 339:     DRL_ON();
  3668     00A9  3183  236A  3180   	fcall	_DRL_ON
  3669                           
  3670                           ;main.c: 340:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &
      +                          & csFlag.RunLight == 1) {
  3671     00AC  29B1               	goto	l2282
  3672     00AD                     l286:
  3673     00AD  193F               	btfsc	_csFlag,2
  3674     00AE  28B0               	goto	u2581
  3675     00AF  28B1               	goto	u2580
  3676     00B0                     u2581:
  3677     00B0  28C1               	goto	l292
  3678     00B1                     u2580:
  3679     00B1                     l2178:
  3680     00B1  19BF               	btfsc	_csFlag,3
  3681     00B2  28B4               	goto	u2591
  3682     00B3  28B5               	goto	u2590
  3683     00B4                     u2591:
  3684     00B4  28C1               	goto	l292
  3685     00B5                     u2590:
  3686     00B5                     l2180:
  3687     00B5  1E3F               	btfss	_csFlag,4
  3688     00B6  28B8               	goto	u2601
  3689     00B7  28B9               	goto	u2600
  3690     00B8                     u2601:
  3691     00B8  28C1               	goto	l292
  3692     00B9                     u2600:
  3693     00B9                     l2182:
  3694     00B9  1EBF               	btfss	_csFlag,5
  3695     00BA  28BC               	goto	u2611
  3696     00BB  28BD               	goto	u2610
  3697     00BC                     u2611:
  3698     00BC  28C1               	goto	l292
  3699     00BD                     u2610:
  3700     00BD                     l293:	
  3701                           ;main.c: 342:     do { LATAbits.LATA0 = 0; } while(0);
  3702                           
  3703     00BD  0022               	movlb	2	; select bank2
  3704     00BE  100C               	bcf	12,0	;volatile
  3705     00BF                     l295:	
  3706                           ;main.c: 343:     do { LATCbits.LATC1 = 0; } while(0);
  3707                           
  3708     00BF  108E               	bcf	14,1	;volatile
  3709     00C0  28A9               	goto	l2176
  3710     00C1                     l292:
  3711     00C1  193F               	btfsc	_csFlag,2
  3712     00C2  28C4               	goto	u2621
  3713     00C3  28C5               	goto	u2620
  3714     00C4                     u2621:
  3715     00C4  28D5               	goto	l298
  3716     00C5                     u2620:
  3717     00C5                     l2186:
  3718     00C5  1DBF               	btfss	_csFlag,3
  3719     00C6  28C8               	goto	u2631
  3720     00C7  28C9               	goto	u2630
  3721     00C8                     u2631:
  3722     00C8  28D5               	goto	l298
  3723     00C9                     u2630:
  3724     00C9                     l2188:
  3725     00C9  1A3F               	btfsc	_csFlag,4
  3726     00CA  28CC               	goto	u2641
  3727     00CB  28CD               	goto	u2640
  3728     00CC                     u2641:
  3729     00CC  28D5               	goto	l298
  3730     00CD                     u2640:
  3731     00CD                     l2190:
  3732     00CD  1ABF               	btfsc	_csFlag,5
  3733     00CE  28D0               	goto	u2651
  3734     00CF  28D1               	goto	u2650
  3735     00D0                     u2651:
  3736     00D0  28D5               	goto	l298
  3737     00D1                     u2650:
  3738     00D1                     l299:	
  3739                           ;main.c: 347:     do { LATAbits.LATA0 = 0; } while(0);
  3740                           
  3741     00D1  0022               	movlb	2	; select bank2
  3742     00D2  100C               	bcf	12,0	;volatile
  3743     00D3                     l301:	
  3744                           ;main.c: 348:     do { LATCbits.LATC1 = 1; } while(0);
  3745                           
  3746     00D3  148E               	bsf	14,1	;volatile
  3747     00D4  2872               	goto	l2160
  3748     00D5                     l298:
  3749     00D5  193F               	btfsc	_csFlag,2
  3750     00D6  28D8               	goto	u2661
  3751     00D7  28D9               	goto	u2660
  3752     00D8                     u2661:
  3753     00D8  28E9               	goto	l304
  3754     00D9                     u2660:
  3755     00D9                     l2194:
  3756     00D9  1DBF               	btfss	_csFlag,3
  3757     00DA  28DC               	goto	u2671
  3758     00DB  28DD               	goto	u2670
  3759     00DC                     u2671:
  3760     00DC  28E9               	goto	l304
  3761     00DD                     u2670:
  3762     00DD                     l2196:
  3763     00DD  1A3F               	btfsc	_csFlag,4
  3764     00DE  28E0               	goto	u2681
  3765     00DF  28E1               	goto	u2680
  3766     00E0                     u2681:
  3767     00E0  28E9               	goto	l304
  3768     00E1                     u2680:
  3769     00E1                     l2198:
  3770     00E1  1EBF               	btfss	_csFlag,5
  3771     00E2  28E4               	goto	u2691
  3772     00E3  28E5               	goto	u2690
  3773     00E4                     u2691:
  3774     00E4  28E9               	goto	l304
  3775     00E5                     u2690:
  3776     00E5                     l305:	
  3777                           ;main.c: 352:     do { LATAbits.LATA0 = 0; } while(0);
  3778                           
  3779     00E5  0022               	movlb	2	; select bank2
  3780     00E6  100C               	bcf	12,0	;volatile
  3781     00E7                     l307:	
  3782                           ;main.c: 353:     do { LATCbits.LATC1 = 1; } while(0);
  3783                           
  3784     00E7  148E               	bsf	14,1	;volatile
  3785     00E8  288D               	goto	l2168
  3786     00E9                     l304:
  3787     00E9  193F               	btfsc	_csFlag,2
  3788     00EA  28EC               	goto	u2701
  3789     00EB  28ED               	goto	u2700
  3790     00EC                     u2701:
  3791     00EC  28FD               	goto	l310
  3792     00ED                     u2700:
  3793     00ED                     l2202:
  3794     00ED  1DBF               	btfss	_csFlag,3
  3795     00EE  28F0               	goto	u2711
  3796     00EF  28F1               	goto	u2710
  3797     00F0                     u2711:
  3798     00F0  28FD               	goto	l310
  3799     00F1                     u2710:
  3800     00F1                     l2204:
  3801     00F1  1E3F               	btfss	_csFlag,4
  3802     00F2  28F4               	goto	u2721
  3803     00F3  28F5               	goto	u2720
  3804     00F4                     u2721:
  3805     00F4  28FD               	goto	l310
  3806     00F5                     u2720:
  3807     00F5                     l2206:
  3808     00F5  1ABF               	btfsc	_csFlag,5
  3809     00F6  28F8               	goto	u2731
  3810     00F7  28F9               	goto	u2730
  3811     00F8                     u2731:
  3812     00F8  28FD               	goto	l310
  3813     00F9                     u2730:
  3814     00F9                     l311:	
  3815                           ;main.c: 357:     do { LATAbits.LATA0 = 0; } while(0);
  3816                           
  3817     00F9  0022               	movlb	2	; select bank2
